Id|unitId|memo|Grade|combatPower|hp|attackDmg|attackRange|multiAttackCount|attackLongDelay|knockback|summonCnt|upgradePieceCnt|upgradeCostCnt|dropSoulCnt|splashDmg|splashRange|splashEffectPrefab|boomEffectPrefab|projectileId|attackCount|attackShortDelay|walkSpeed
307|2014|(근거리)Goblin_Baby|2|301|1570|132|5|5|400|0|4|4|40|4|0|0|BoomEffect/Boom01.prefab|BoomEffect/Boom01.prefab|2014|1|0|10
308|2014|(근거리)Goblin_Baby|3|363|1820|136|5|5|400|0|4|6|60|4|0|0|BoomEffect/Boom01.prefab|BoomEffect/Boom01.prefab|2014|1|0|10
309|2014|(근거리)Goblin_Baby|4|426|2070|140|5|5|400|0|4|8|80|4|0|0|BoomEffect/Boom01.prefab|BoomEffect/Boom01.prefab|2014|1|0|10
310|2014|(근거리)Goblin_Baby|5|488|2320|144|5|5|400|0|4|10|100|4|0|0|BoomEffect/Boom01.prefab|BoomEffect/Boom01.prefab|2014|1|0|10
311|2014|(근거리)Goblin_Baby|6|551|2570|148|5|5|400|0|4|12|120|4|0|0|BoomEffect/Boom01.prefab|BoomEffect/Boom01.prefab|2014|1|0|10
312|2014|(근거리)Goblin_Baby|7|613|2820|152|5|5|400|0|4|14|140|4|0|0|BoomEffect/Boom01.prefab|BoomEffect/Boom01.prefab|2014|1|0|10
313|2014|(근거리)Goblin_Baby|8|676|3070|156|5|5|400|0|4|16|160|4|0|0|BoomEffect/Boom01.prefab|BoomEffect/Boom01.prefab|2014|1|0|10
314|2014|(근거리)Goblin_Baby|9|738|3320|160|5|5|400|0|4|18|180|4|0|0|BoomEffect/Boom01.prefab|BoomEffect/Boom01.prefab|2014|1|0|10
315|2014|(근거리)Goblin_Baby|10|801|3570|164|5|5|400|0|4|20|200|4|0|0|BoomEffect/Boom01.prefab|BoomEffect/Boom01.prefab|2014|1|0|10
316|2014|(근거리)Goblin_Baby|11|863|3820|168|5|5|400|0|4|22|220|4|0|0|BoomEffect/Boom01.prefab|BoomEffect/Boom01.prefab|2014|1|0|10
317|2014|(근거리)Goblin_Baby|12|926|4070|172|5|5|400|0|4|24|240|4|0|0|BoomEffect/Boom01.prefab|BoomEffect/Boom01.prefab|2014|1|0|10
318|2014|(근거리)Goblin_Baby|13|988|4320|176|5|5|400|0|4|26|260|4|0|0|BoomEffect/Boom01.prefab|BoomEffect/Boom01.prefab|2014|1|0|10
319|2014|(근거리)Goblin_Baby|14|1051|4570|180|5|5|400|0|4|28|280|4|0|0|BoomEffect/Boom01.prefab|BoomEffect/Boom01.prefab|2014|1|0|10
320|2014|(근거리)Goblin_Baby|15|1113|4820|184|5|5|400|0|4|30|300|4|0|0|BoomEffect/Boom01.prefab|BoomEffect/Boom01.prefab|2014|1|0|10
321|2014|(근거리)Goblin_Baby|16|1176|5070|188|5|5|400|0|4|32|320|4|0|0|BoomEffect/Boom01.prefab|BoomEffect/Boom01.prefab|2014|1|0|10
322|2014|(근거리)Goblin_Baby|17|1238|5320|192|5|5|400|0|4|34|340|4|0|0|BoomEffect/Boom01.prefab|BoomEffect/Boom01.prefab|2014|1|0|10
323|2014|(근거리)Goblin_Baby|18|1301|5570|196|5|5|400|0|4|36|360|4|0|0|BoomEffect/Boom01.prefab|BoomEffect/Boom01.prefab|2014|1|0|10
324|2014|(근거리)Goblin_Baby|19|1363|5820|200|5|5|400|0|4|38|380|4|0|0|BoomEffect/Boom01.prefab|BoomEffect/Boom01.prefab|2014|1|0|10
325|2014|(근거리)Goblin_Baby|20|1426|6070|204|5|5|400|0|4|40|400|4|0|0|BoomEffect/Boom01.prefab|BoomEffect/Boom01.prefab|2014|1|0|10
326|2015|(원거리)Orc_Stone|1|275|3000|320|50|5|1000|0|2|2|20|6|0|0|BoomEffect/Boom01.prefab|BoomEffect/Boom01.prefab|2015|1|0|10
327|2015|(원거리)Orc_Stone|2|350|3300|350|50|5|1000|0|2|4|40|6|0|0|BoomEffect/Boom01.prefab|BoomEffect/Boom01.prefab|2015|1|0|10
328|2015|(원거리)Orc_Stone|3|425|3600|380|50|5|1000|0|2|6|60|6|0|0|BoomEffect/Boom01.prefab|BoomEffect/Boom01.prefab|2015|1|0|10
329|2015|(원거리)Orc_Stone|4|500|3900|410|50|5|1000|0|2|8|80|6|0|0|BoomEffect/Boom01.prefab|BoomEffect/Boom01.prefab|2015|1|0|10
330|2015|(원거리)Orc_Stone|5|575|4200|440|50|5|1000|0|2|10|100|6|0|0|BoomEffect/Boom01.prefab|BoomEffect/Boom01.prefab|2015|1|0|10
331|2015|(원거리)Orc_Stone|6|650|4500|470|50|5|1000|0|2|12|120|6|0|0|BoomEffect/Boom01.prefab|BoomEffect/Boom01.prefab|2015|1|0|10
332|2015|(원거리)Orc_Stone|7|725|4800|500|50|5|1000|0|2|14|140|6|0|0|BoomEffect/Boom01.prefab|BoomEffect/Boom01.prefab|2015|1|0|10
333|2015|(원거리)Orc_Stone|8|800|5100|530|50|5|1000|0|2|16|160|6|0|0|BoomEffect/Boom01.prefab|BoomEffect/Boom01.prefab|2015|1|0|10
334|2015|(원거리)Orc_Stone|9|875|5400|560|50|5|1000|0|2|18|180|6|0|0|BoomEffect/Boom01.prefab|BoomEffect/Boom01.prefab|2015|1|0|10
335|2015|(원거리)Orc_Stone|10|950|5700|590|50|5|1000|0|2|20|200|6|0|0|BoomEffect/Boom01.prefab|BoomEffect/Boom01.prefab|2015|1|0|10
336|2015|(원거리)Orc_Stone|11|1025|6000|620|50|5|1000|0|2|22|220|6|0|0|BoomEffect/Boom01.prefab|BoomEffect/Boom01.prefab|2015|1|0|10
337|2015|(원거리)Orc_Stone|12|1100|6300|650|50|5|1000|0|2|24|240|6|0|0|BoomEffect/Boom01.prefab|BoomEffect/Boom01.prefab|2015|1|0|10
338|2015|(원거리)Orc_Stone|13|1175|6600|680|50|5|1000|0|2|26|260|6|0|0|BoomEffect/Boom01.prefab|BoomEffect/Boom01.prefab|2015|1|0|10
339|2015|(원거리)Orc_Stone|14|1250|6900|710|50|5|1000|0|2|28|280|6|0|0|BoomEffect/Boom01.prefab|BoomEffect/Boom01.prefab|2015|1|0|10
340|2015|(원거리)Orc_Stone|15|1325|7200|740|50|5|1000|0|2|30|300|6|0|0|BoomEffect/Boom01.prefab|BoomEffect/Boom01.prefab|2015|1|0|10
341|2015|(원거리)Orc_Stone|16|1400|7500|770|50|5|1000|0|2|32|320|6|0|0|BoomEffect/Boom01.prefab|BoomEffect/Boom01.prefab|2015|1|0|10
342|2015|(원거리)Orc_Stone|17|1475|7800|800|50|5|1000|0|2|34|340|6|0|0|BoomEffect/Boom01.prefab|BoomEffect/Boom01.prefab|2015|1|0|10
343|2015|(원거리)Orc_Stone|18|1550|8100|830|50|5|1000|0|2|36|360|6|0|0|BoomEffect/Boom01.prefab|BoomEffect/Boom01.prefab|2015|1|0|10
344|2015|(원거리)Orc_Stone|19|1625|8400|860|50|5|1000|0|2|38|380|6|0|0|BoomEffect/Boom01.prefab|BoomEffect/Boom01.prefab|2015|1|0|10
345|2015|(원거리)Orc_Stone|20|1700|8700|890|50|5|1000|0|2|40|400|6|0|0|BoomEffect/Boom01.prefab|BoomEffect/Boom01.prefab|2015|1|0|10
346|2016|(근거리)Orc_Club|1|275|7000|120|5|10|1000|0|2|2|20|6|0|0|BoomEffect/Boom01.prefab|BoomEffect/Boom01.prefab|2016|1|0|10
347|2016|(근거리)Orc_Club|2|350|7500|165|5|10|1000|0|2|4|40|6|0|0|BoomEffect/Boom01.prefab|BoomEffect/Boom01.prefab|2016|1|0|10
348|2016|(근거리)Orc_Club|3|425|8000|210|5|10|1000|0|2|6|60|6|0|0|BoomEffect/Boom01.prefab|BoomEffect/Boom01.prefab|2016|1|0|10
349|2016|(근거리)Orc_Club|4|500|8500|255|5|10|1000|0|2|8|80|6|0|0|BoomEffect/Boom01.prefab|BoomEffect/Boom01.prefab|2016|1|0|10
350|2016|(근거리)Orc_Club|5|575|9000|300|5|10|1000|0|2|10|100|6|0|0|BoomEffect/Boom01.prefab|BoomEffect/Boom01.prefab|2016|1|0|10
351|2016|(근거리)Orc_Club|6|650|9500|345|5|10|1000|0|2|12|120|6|0|0|BoomEffect/Boom01.prefab|BoomEffect/Boom01.prefab|2016|1|0|10
352|2016|(근거리)Orc_Club|7|725|10000|390|5|10|1000|0|2|14|140|6|0|0|BoomEffect/Boom01.prefab|BoomEffect/Boom01.prefab|2016|1|0|10
353|2016|(근거리)Orc_Club|8|800|10500|435|5|10|1000|0|2|16|160|6|0|0|BoomEffect/Boom01.prefab|BoomEffect/Boom01.prefab|2016|1|0|10
354|2016|(근거리)Orc_Club|9|875|11000|480|5|10|1000|0|2|18|180|6|0|0|BoomEffect/Boom01.prefab|BoomEffect/Boom01.prefab|2016|1|0|10
355|2016|(근거리)Orc_Club|10|950|11500|525|5|10|1000|0|2|20|200|6|0|0|BoomEffect/Boom01.prefab|BoomEffect/Boom01.prefab|2016|1|0|10
356|2016|(근거리)Orc_Club|11|1025|12000|570|5|10|1000|0|2|22|220|6|0|0|BoomEffect/Boom01.prefab|BoomEffect/Boom01.prefab|2016|1|0|10
357|2016|(근거리)Orc_Club|12|1100|12500|615|5|10|1000|0|2|24|240|6|0|0|BoomEffect/Boom01.prefab|BoomEffect/Boom01.prefab|2016|1|0|10
358|2016|(근거리)Orc_Club|13|1175|13000|660|5|10|1000|0|2|26|260|6|0|0|BoomEffect/Boom01.prefab|BoomEffect/Boom01.prefab|2016|1|0|10
359|2016|(근거리)Orc_Club|14|1250|13500|705|5|10|1000|0|2|28|280|6|0|0|BoomEffect/Boom01.prefab|BoomEffect/Boom01.prefab|2016|1|0|10
360|2016|(근거리)Orc_Club|15|1325|14000|750|5|10|1000|0|2|30|300|6|0|0|BoomEffect/Boom01.prefab|BoomEffect/Boom01.prefab|2016|1|0|10
361|2016|(근거리)Orc_Club|16|1400|14500|795|5|10|1000|0|2|32|320|6|0|0|BoomEffect/Boom01.prefab|BoomEffect/Boom01.prefab|2016|1|0|10
362|2016|(근거리)Orc_Club|17|1475|15000|840|5|10|1000|0|2|34|340|6|0|0|BoomEffect/Boom01.prefab|BoomEffect/Boom01.prefab|2016|1|0|10
363|2016|(근거리)Orc_Club|18|1550|15500|885|5|10|1000|0|2|36|360|6|0|0|BoomEffect/Boom01.prefab|BoomEffect/Boom01.prefab|2016|1|0|10
364|2016|(근거리)Orc_Club|19|1625|16000|930|5|10|1000|0|2|38|380|6|0|0|BoomEffect/Boom01.prefab|BoomEffect/Boom01.prefab|2016|1|0|10
365|2016|(근거리)Orc_Club|20|1700|16500|975|5|10|1000|0|2|40|400|6|0|0|BoomEffect/Boom01.prefab|BoomEffect/Boom01.prefab|2016|1|0|10
366|2017|(근거리)Dragon|1|312|9000|1080|7|10|1000|0|1|2|20|8|0|0|BoomEffect/Boom01.prefab|BoomEffect/Boom01.prefab|2017|1|0|10
367|2017|(근거리)Dragon|2|400|10000|1260|7|10|1000|0|1|4|40|8|0|0|BoomEffect/Boom01.prefab|BoomEffect/Boom01.prefab|2017|1|0|10
368|2017|(근거리)Dragon|3|487|11000|1440|7|10|1000|0|1|6|60|8|0|0|BoomEffect/Boom01.prefab|BoomEffect/Boom01.prefab|2017|1|0|10
369|2017|(근거리)Dragon|4|575|12000|1620|7|10|1000|0|1|8|80|8|0|0|BoomEffect/Boom01.prefab|BoomEffect/Boom01.prefab|2017|1|0|10
370|2017|(근거리)Dragon|5|662|13000|1800|7|10|1000|0|1|10|100|8|0|0|BoomEffect/Boom01.prefab|BoomEffect/Boom01.prefab|2017|1|0|10
371|2017|(근거리)Dragon|6|750|14000|1980|7|10|1000|0|1|12|120|8|0|0|BoomEffect/Boom01.prefab|BoomEffect/Boom01.prefab|2017|1|0|10
372|2017|(근거리)Dragon|7|837|15000|2160|7|10|1000|0|1|14|140|8|0|0|BoomEffect/Boom01.prefab|BoomEffect/Boom01.prefab|2017|1|0|10
373|2017|(근거리)Dragon|8|925|16000|2340|7|10|1000|0|1|16|160|8|0|0|BoomEffect/Boom01.prefab|BoomEffect/Boom01.prefab|2017|1|0|10
374|2017|(근거리)Dragon|9|1012|17000|2520|7|10|1000|0|1|18|180|8|0|0|BoomEffect/Boom01.prefab|BoomEffect/Boom01.prefab|2017|1|0|10
375|2017|(근거리)Dragon|10|1100|18000|2700|7|10|1000|0|1|20|200|8|0|0|BoomEffect/Boom01.prefab|BoomEffect/Boom01.prefab|2017|1|0|10
376|2017|(근거리)Dragon|11|1187|19000|2880|7|10|1000|0|1|22|220|8|0|0|BoomEffect/Boom01.prefab|BoomEffect/Boom01.prefab|2017|1|0|10
377|2017|(근거리)Dragon|12|1275|20000|3060|7|10|1000|0|1|24|240|8|0|0|BoomEffect/Boom01.prefab|BoomEffect/Boom01.prefab|2017|1|0|10
378|2017|(근거리)Dragon|13|1362|21000|3240|7|10|1000|0|1|26|260|8|0|0|BoomEffect/Boom01.prefab|BoomEffect/Boom01.prefab|2017|1|0|10
379|2017|(근거리)Dragon|14|1450|22000|3420|7|10|1000|0|1|28|280|8|0|0|BoomEffect/Boom01.prefab|BoomEffect/Boom01.prefab|2017|1|0|10
380|2017|(근거리)Dragon|15|1537|23000|3600|7|10|1000|0|1|30|300|8|0|0|BoomEffect/Boom01.prefab|BoomEffect/Boom01.prefab|2017|1|0|10
381|2017|(근거리)Dragon|16|1625|24000|3780|7|10|1000|0|1|32|320|8|0|0|BoomEffect/Boom01.prefab|BoomEffect/Boom01.prefab|2017|1|0|10
382|2017|(근거리)Dragon|17|1712|25000|3960|7|10|1000|0|1|34|340|8|0|0|BoomEffect/Boom01.prefab|BoomEffect/Boom01.prefab|2017|1|0|10
383|2017|(근거리)Dragon|18|1800|26000|4140|7|10|1000|0|1|36|360|8|0|0|BoomEffect/Boom01.prefab|BoomEffect/Boom01.prefab|2017|1|0|10
384|2017|(근거리)Dragon|19|1887|27000|4320|7|10|1000|0|1|38|380|8|0|0|BoomEffect/Boom01.prefab|BoomEffect/Boom01.prefab|2017|1|0|10
385|2017|(근거리)Dragon|20|1975|28000|4500|7|10|1000|0|1|40|400|8|0|0|BoomEffect/Boom01.prefab|BoomEffect/Boom01.prefab|2017|1|0|10
386|2018|(원거리)Dragon_Fire|1|312|6750|864|50|5|1200|0|1|2|20|8|0|0|BoomEffect/Boom01.prefab|BoomEffect/Boom01.prefab|2018|1|0|10
387|2018|(원거리)Dragon_Fire|2|400|7350|1008|50|5|1200|0|1|4|40|8|0|0|BoomEffect/Boom01.prefab|BoomEffect/Boom01.prefab|2018|1|0|10
388|2018|(원거리)Dragon_Fire|3|487|7950|1152|50|5|1200|0|1|6|60|8|0|0|BoomEffect/Boom01.prefab|BoomEffect/Boom01.prefab|2018|1|0|10
389|2018|(원거리)Dragon_Fire|4|575|8550|1296|50|5|1200|0|1|8|80|8|0|0|BoomEffect/Boom01.prefab|BoomEffect/Boom01.prefab|2018|1|0|10
390|2018|(원거리)Dragon_Fire|5|662|9150|1440|50|5|1200|0|1|10|100|8|0|0|BoomEffect/Boom01.prefab|BoomEffect/Boom01.prefab|2018|1|0|10
391|2018|(원거리)Dragon_Fire|6|750|9750|1584|50|5|1200|0|1|12|120|8|0|0|BoomEffect/Boom01.prefab|BoomEffect/Boom01.prefab|2018|1|0|10
392|2018|(원거리)Dragon_Fire|7|837|10350|1728|50|5|1200|0|1|14|140|8|0|0|BoomEffect/Boom01.prefab|BoomEffect/Boom01.prefab|2018|1|0|10
393|2018|(원거리)Dragon_Fire|8|925|10950|1872|50|5|1200|0|1|16|160|8|0|0|BoomEffect/Boom01.prefab|BoomEffect/Boom01.prefab|2018|1|0|10
394|2018|(원거리)Dragon_Fire|9|1012|11550|2016|50|5|1200|0|1|18|180|8|0|0|BoomEffect/Boom01.prefab|BoomEffect/Boom01.prefab|2018|1|0|10
395|2018|(원거리)Dragon_Fire|10|1100|12150|2160|50|5|1200|0|1|20|200|8|0|0|BoomEffect/Boom01.prefab|BoomEffect/Boom01.prefab|2018|1|0|10
396|2018|(원거리)Dragon_Fire|11|1187|12750|2304|50|5|1200|0|1|22|220|8|0|0|BoomEffect/Boom01.prefab|BoomEffect/Boom01.prefab|2018|1|0|10
397|2018|(원거리)Dragon_Fire|12|1275|13350|2448|50|5|1200|0|1|24|240|8|0|0|BoomEffect/Boom01.prefab|BoomEffect/Boom01.prefab|2018|1|0|10
398|2018|(원거리)Dragon_Fire|13|1362|13950|2592|50|5|1200|0|1|26|260|8|0|0|BoomEffect/Boom01.prefab|BoomEffect/Boom01.prefab|2018|1|0|10
399|2018|(원거리)Dragon_Fire|14|1450|14550|2736|50|5|1200|0|1|28|280|8|0|0|BoomEffect/Boom01.prefab|BoomEffect/Boom01.prefab|2018|1|0|10
400|2018|(원거리)Dragon_Fire|15|1537|15150|2880|50|5|1200|0|1|30|300|8|0|0|BoomEffect/Boom01.prefab|BoomEffect/Boom01.prefab|2018|1|0|10
401|2018|(원거리)Dragon_Fire|16|1625|15750|3024|50|5|1200|0|1|32|320|8|0|0|BoomEffect/Boom01.prefab|BoomEffect/Boom01.prefab|2018|1|0|10
402|2018|(원거리)Dragon_Fire|17|1712|16350|3168|50|5|1200|0|1|34|340|8|0|0|BoomEffect/Boom01.prefab|BoomEffect/Boom01.prefab|2018|1|0|10
403|2018|(원거리)Dragon_Fire|18|1800|16950|3312|50|5|1200|0|1|36|360|8|0|0|BoomEffect/Boom01.prefab|BoomEffect/Boom01.prefab|2018|1|0|10
404|2018|(원거리)Dragon_Fire|19|1887|17550|3456|50|5|1200|0|1|38|380|8|0|0|BoomEffect/Boom01.prefab|BoomEffect/Boom01.prefab|2018|1|0|10
405|2018|(원거리)Dragon_Fire|20|1975|18150|3600|50|5|1200|0|1|40|400|8|0|0|BoomEffect/Boom01.prefab|BoomEffect/Boom01.prefab|2018|1|0|10
406|2019|(근거리)Slime_Red|1|200|900|176|5|5|800|0|5|2|20|2|0|0|BoomEffect/Boom01.prefab|BoomEffect/Boom01.prefab|2019|1|0|10
407|2019|(근거리)Slime_Red|2|250|1100|181|5|5|800|0|5|4|40|2|0|0|BoomEffect/Boom01.prefab|BoomEffect/Boom01.prefab|2019|1|0|10
408|2019|(근거리)Slime_Red|3|300|1300|186|5|5|800|0|5|6|60|2|0|0|BoomEffect/Boom01.prefab|BoomEffect/Boom01.prefab|2019|1|0|10
409|2019|(근거리)Slime_Red|4|350|1500|191|5|5|800|0|5|8|80|2|0|0|BoomEffect/Boom01.prefab|BoomEffect/Boom01.prefab|2019|1|0|10
410|2019|(근거리)Slime_Red|5|400|1700|196|5|5|800|0|5|10|100|2|0|0|BoomEffect/Boom01.prefab|BoomEffect/Boom01.prefab|2019|1|0|10
411|2019|(근거리)Slime_Red|6|450|1900|201|5|5|800|0|5|12|120|2|0|0|BoomEffect/Boom01.prefab|BoomEffect/Boom01.prefab|2019|1|0|10
412|2019|(근거리)Slime_Red|7|500|2100|206|5|5|800|0|5|14|140|2|0|0|BoomEffect/Boom01.prefab|BoomEffect/Boom01.prefab|2019|1|0|10
413|2019|(근거리)Slime_Red|8|550|2300|211|5|5|800|0|5|16|160|2|0|0|BoomEffect/Boom01.prefab|BoomEffect/Boom01.prefab|2019|1|0|10
414|2019|(근거리)Slime_Red|9|600|2500|216|5|5|800|0|5|18|180|2|0|0|BoomEffect/Boom01.prefab|BoomEffect/Boom01.prefab|2019|1|0|10
415|2019|(근거리)Slime_Red|10|650|2700|221|5|5|800|0|5|20|200|2|0|0|BoomEffect/Boom01.prefab|BoomEffect/Boom01.prefab|2019|1|0|10
416|2019|(근거리)Slime_Red|11|700|2900|226|5|5|800|0|5|22|220|2|0|0|BoomEffect/Boom01.prefab|BoomEffect/Boom01.prefab|2019|1|0|10
417|2019|(근거리)Slime_Red|12|750|3100|231|5|5|800|0|5|24|240|2|0|0|BoomEffect/Boom01.prefab|BoomEffect/Boom01.prefab|2019|1|0|10
418|2019|(근거리)Slime_Red|13|800|3300|236|5|5|800|0|5|26|260|2|0|0|BoomEffect/Boom01.prefab|BoomEffect/Boom01.prefab|2019|1|0|10
419|2019|(근거리)Slime_Red|14|850|3500|241|5|5|800|0|5|28|280|2|0|0|BoomEffect/Boom01.prefab|BoomEffect/Boom01.prefab|2019|1|0|10
420|2019|(근거리)Slime_Red|15|900|3700|246|5|5|800|0|5|30|300|2|0|0|BoomEffect/Boom01.prefab|BoomEffect/Boom01.prefab|2019|1|0|10
421|2019|(근거리)Slime_Red|16|950|3900|251|5|5|800|0|5|32|320|2|0|0|BoomEffect/Boom01.prefab|BoomEffect/Boom01.prefab|2019|1|0|10
422|2019|(근거리)Slime_Red|17|1000|4100|256|5|5|800|0|5|34|340|2|0|0|BoomEffect/Boom01.prefab|BoomEffect/Boom01.prefab|2019|1|0|10
423|2019|(근거리)Slime_Red|18|1050|4300|261|5|5|800|0|5|36|360|2|0|0|BoomEffect/Boom01.prefab|BoomEffect/Boom01.prefab|2019|1|0|10
424|2019|(근거리)Slime_Red|19|1100|4500|266|5|5|800|0|5|38|380|2|0|0|BoomEffect/Boom01.prefab|BoomEffect/Boom01.prefab|2019|1|0|10
425|2019|(근거리)Slime_Red|20|1150|4700|271|5|5|800|0|5|40|400|2|0|0|BoomEffect/Boom01.prefab|BoomEffect/Boom01.prefab|2019|1|0|10
426|2020|(근거리)Slime_Yellow|1|200|900|198|5|5|900|0|5|2|20|2|0|0|BoomEffect/Boom01.prefab|BoomEffect/Boom01.prefab|2020|1|0|10
427|2020|(근거리)Slime_Yellow|2|250|1100|204|5|5|900|0|5|4|40|2|0|0|BoomEffect/Boom01.prefab|BoomEffect/Boom01.prefab|2020|1|0|10
428|2020|(근거리)Slime_Yellow|3|300|1300|210|5|5|900|0|5|6|60|2|0|0|BoomEffect/Boom01.prefab|BoomEffect/Boom01.prefab|2020|1|0|10
429|2020|(근거리)Slime_Yellow|4|350|1500|216|5|5|900|0|5|8|80|2|0|0|BoomEffect/Boom01.prefab|BoomEffect/Boom01.prefab|2020|1|0|10
430|2020|(근거리)Slime_Yellow|5|400|1700|222|5|5|900|0|5|10|100|2|0|0|BoomEffect/Boom01.prefab|BoomEffect/Boom01.prefab|2020|1|0|10
431|2020|(근거리)Slime_Yellow|6|450|1900|228|5|5|900|0|5|12|120|2|0|0|BoomEffect/Boom01.prefab|BoomEffect/Boom01.prefab|2020|1|0|10
432|2020|(근거리)Slime_Yellow|7|500|2100|234|5|5|900|0|5|14|140|2|0|0|BoomEffect/Boom01.prefab|BoomEffect/Boom01.prefab|2020|1|0|10
433|2020|(근거리)Slime_Yellow|8|550|2300|240|5|5|900|0|5|16|160|2|0|0|BoomEffect/Boom01.prefab|BoomEffect/Boom01.prefab|2020|1|0|10
434|2020|(근거리)Slime_Yellow|9|600|2500|246|5|5|900|0|5|18|180|2|0|0|BoomEffect/Boom01.prefab|BoomEffect/Boom01.prefab|2020|1|0|10
435|2020|(근거리)Slime_Yellow|10|650|2700|252|5|5|900|0|5|20|200|2|0|0|BoomEffect/Boom01.prefab|BoomEffect/Boom01.prefab|2020|1|0|10
436|2020|(근거리)Slime_Yellow|11|700|2900|258|5|5|900|0|5|22|220|2|0|0|BoomEffect/Boom01.prefab|BoomEffect/Boom01.prefab|2020|1|0|10
437|2020|(근거리)Slime_Yellow|12|750|3100|264|5|5|900|0|5|24|240|2|0|0|BoomEffect/Boom01.prefab|BoomEffect/Boom01.prefab|2020|1|0|10
438|2020|(근거리)Slime_Yellow|13|800|3300|270|5|5|900|0|5|26|260|2|0|0|BoomEffect/Boom01.prefab|BoomEffect/Boom01.prefab|2020|1|0|10
439|2020|(근거리)Slime_Yellow|14|850|3500|276|5|5|900|0|5|28|280|2|0|0|BoomEffect/Boom01.prefab|BoomEffect/Boom01.prefab|2020|1|0|10
440|2020|(근거리)Slime_Yellow|15|900|3700|282|5|5|900|0|5|30|300|2|0|0|BoomEffect/Boom01.prefab|BoomEffect/Boom01.prefab|2020|1|0|10
441|2020|(근거리)Slime_Yellow|16|950|3900|288|5|5|900|0|5|32|320|2|0|0|BoomEffect/Boom01.prefab|BoomEffect/Boom01.prefab|2020|1|0|10
442|2020|(근거리)Slime_Yellow|17|1000|4100|294|5|5|900|0|5|34|340|2|0|0|BoomEffect/Boom01.prefab|BoomEffect/Boom01.prefab|2020|1|0|10
443|2020|(근거리)Slime_Yellow|18|1050|4300|300|5|5|900|0|5|36|360|2|0|0|BoomEffect/Boom01.prefab|BoomEffect/Boom01.prefab|2020|1|0|10
444|2020|(근거리)Slime_Yellow|19|1100|4500|306|5|5|900|0|5|38|380|2|0|0|BoomEffect/Boom01.prefab|BoomEffect/Boom01.prefab|2020|1|0|10
445|2020|(근거리)Slime_Yellow|20|1150|4700|312|5|5|900|0|5|40|400|2|0|0|BoomEffect/Boom01.prefab|BoomEffect/Boom01.prefab|2020|1|0|10
446|2021|(원거리)Slime_Archer_Red|1|202|900|90|50|5|600|0|4|2|20|2|0|0|BoomEffect/Boom01.prefab|BoomEffect/Boom01.prefab|2021|1|0|10
447|2021|(원거리)Slime_Archer_Red|2|252|1050|94|50|5|600|0|4|4|40|2|0|0|BoomEffect/Boom01.prefab|BoomEffect/Boom01.prefab|2021|1|0|10
448|2021|(원거리)Slime_Archer_Red|3|302|1200|98|50|5|600|0|4|6|60|2|0|0|BoomEffect/Boom01.prefab|BoomEffect/Boom01.prefab|2021|1|0|10
449|2021|(원거리)Slime_Archer_Red|4|352|1350|102|50|5|600|0|4|8|80|2|0|0|BoomEffect/Boom01.prefab|BoomEffect/Boom01.prefab|2021|1|0|10
450|2021|(원거리)Slime_Archer_Red|5|402|1500|106|50|5|600|0|4|10|100|2|0|0|BoomEffect/Boom01.prefab|BoomEffect/Boom01.prefab|2021|1|0|10
451|2021|(원거리)Slime_Archer_Red|6|452|1650|110|50|5|600|0|4|12|120|2|0|0|BoomEffect/Boom01.prefab|BoomEffect/Boom01.prefab|2021|1|0|10
452|2021|(원거리)Slime_Archer_Red|7|502|1800|114|50|5|600|0|4|14|140|2|0|0|BoomEffect/Boom01.prefab|BoomEffect/Boom01.prefab|2021|1|0|10
453|2021|(원거리)Slime_Archer_Red|8|552|1950|118|50|5|600|0|4|16|160|2|0|0|BoomEffect/Boom01.prefab|BoomEffect/Boom01.prefab|2021|1|0|10
454|2021|(원거리)Slime_Archer_Red|9|602|2100|122|50|5|600|0|4|18|180|2|0|0|BoomEffect/Boom01.prefab|BoomEffect/Boom01.prefab|2021|1|0|10
455|2021|(원거리)Slime_Archer_Red|10|652|2250|126|50|5|600|0|4|20|200|2|0|0|BoomEffect/Boom01.prefab|BoomEffect/Boom01.prefab|2021|1|0|10
456|2021|(원거리)Slime_Archer_Red|11|702|2400|130|50|5|600|0|4|22|220|2|0|0|BoomEffect/Boom01.prefab|BoomEffect/Boom01.prefab|2021|1|0|10
457|2021|(원거리)Slime_Archer_Red|12|752|2550|134|50|5|600|0|4|24|240|2|0|0|BoomEffect/Boom01.prefab|BoomEffect/Boom01.prefab|2021|1|0|10
458|2021|(원거리)Slime_Archer_Red|13|802|2700|138|50|5|600|0|4|26|260|2|0|0|BoomEffect/Boom01.prefab|BoomEffect/Boom01.prefab|2021|1|0|10
459|2021|(원거리)Slime_Archer_Red|14|852|2850|142|50|5|600|0|4|28|280|2|0|0|BoomEffect/Boom01.prefab|BoomEffect/Boom01.prefab|2021|1|0|10
460|2021|(원거리)Slime_Archer_Red|15|902|3000|146|50|5|600|0|4|30|300|2|0|0|BoomEffect/Boom01.prefab|BoomEffect/Boom01.prefab|2021|1|0|10
461|2021|(원거리)Slime_Archer_Red|16|952|3150|150|50|5|600|0|4|32|320|2|0|0|BoomEffect/Boom01.prefab|BoomEffect/Boom01.prefab|2021|1|0|10
